,id,count
109,109,34546.1734
110,110,34107.2648
111,111,33531.3721
112,112,34192.7871
113,113,34539.2095
114,114,34500.5949
115,115,34986.6991
116,116,35330.1731
117,117,36000.469
118,118,36114.4398
119,119,39284.6252
120,120,39132.3535
121,121,38950.2705
122,122,38936.677
123,123,38690.8572
124,124,38913.9021
125,125,38920.1407
126,126,39065.6317
127,127,38362.3155
128,128,37317.5601
129,129,36654.2497
130,130,35984.7673
131,131,35988.7318
132,132,35778.2745
133,133,35168.9281
134,134,34504.1728
135,135,34614.7819
136,136,34588.6021
137,137,35175.6768
138,138,35187.6334
139,139,35891.8503
140,140,35673.1642
141,141,36231.8617
142,142,36539.4163
143,143,39300.5074
144,144,39434.8853
145,145,39099.8983
146,146,38913.5572
147,147,38778.4395
148,148,38934.6907
149,149,38857.1718
150,150,38958.5635
151,151,38303.4699
152,152,37353.0031
153,153,36714.8134
154,154,36010.7123
155,155,35175.7491
156,156,35432.3417
157,157,34705.0212
158,158,34529.1122
159,159,34681.9814
160,160,34525.254
161,161,34779.5389
162,162,34970.7597
163,163,35771.8444
164,164,35636.2784
165,165,36463.1643
166,166,36661.4131
167,167,39151.3088
168,168,39361.276
169,169,39059.8951
170,170,38925.6716
171,171,38821.1543
172,172,38850.5112
173,173,38759.0172
174,174,38717.9062
175,175,38570.2083
176,176,38393.5434
177,177,38368.6741
178,178,38274.1533
179,179,38236.1942
180,180,38259.4405
181,181,37512.4017
182,182,37287.3141
183,183,37207.5859
184,184,36553.8942
185,185,36779.3619
186,186,36514.1286
187,187,36091.4206
188,188,35996.8809
189,189,36469.4485
190,190,36442.2752
191,191,38425.325
192,192,39023.1818
193,193,38861.2149
194,194,38533.3445
195,195,38473.7534
196,196,38644.68
197,197,38488.5237
198,198,38542.1295
199,199,38431.9624
200,200,38594.4587
201,201,38475.9349
202,202,38328.2424
203,203,38357.9766
204,204,38439.2783
205,205,38077.1783
206,206,37316.0936
207,207,36555.7316
208,208,36855.2788
209,209,36644.3328
210,210,36812.3005
211,211,36640.3971
212,212,36544.5616
213,213,36882.9746
214,214,37294.0015
215,215,39756.4496
216,216,39713.4238
217,217,39712.3676
218,218,39436.3397
219,219,39415.6187
220,220,39493.7124
221,221,39468.5216
222,222,39470.5749
223,223,39351.6604
224,224,37600.6272
225,225,36876.2475
226,226,36325.9312
227,227,36001.5955
228,228,35607.2351
229,229,35001.3431
230,230,34944.3893
231,231,34285.2747
232,232,35040.9809
233,233,35029.56
234,234,35035.4984
235,235,35615.9003
236,236,36043.3863
237,237,36643.4144
238,238,37079.9299
239,239,39657.6433
240,240,39426.1592
241,241,39140.2752
242,242,39104.9114
243,243,39075.6267
244,244,39218.1212
245,245,39025.1497
246,246,39433.6972
247,247,38832.1863
248,248,37920.0684
249,249,36953.4424
250,250,36317.4102
251,251,35771.7554
252,252,36077.8104
253,253,35341.8309
254,254,34750.3012
255,255,35059.6758
256,256,34824.0801
257,257,35011.8422
258,258,34948.2587
259,259,35723.1497
260,260,35759.5273
261,261,36642.1584
262,262,37016.5466
263,263,39867.0501
264,264,39696.6966
265,265,39622.6936
266,266,39568.3346
267,267,39332.5774
268,268,39455.0324
269,269,39420.9878
270,270,39428.751
271,271,39264.2773
272,272,38324.4892
273,273,36956.0687
274,274,36429.9283
275,275,35864.3113
276,276,35776.5779
277,277,35269.198
278,278,35122.2611
279,279,34808.9659
280,280,35098.3739
281,281,35514.6696
282,282,35734.9914
283,283,36055.9469
284,284,35958.8736
285,285,37017.4561
286,286,37066.9236
287,287,39824.2321
288,288,39571.3325
289,289,39297.2944
290,290,39123.7477
291,291,39058.7401
292,292,39268.7849
293,293,39126.5565
294,294,39378.3209
295,295,38822.4647
296,296,37590.2265
297,297,36858.4269
298,298,36308.2397
299,299,36039.1695
300,300,35817.2477
301,301,35009.7125
302,302,34523.4785
303,303,34992.3374
304,304,35162.2232
305,305,35309.0909
306,306,35558.6561
307,307,35734.5914
308,308,35902.7154
309,309,36831.6972
310,310,37427.9142
311,311,39626.581
312,312,39685.045
313,313,39446.8691
314,314,39286.4659
315,315,39187.5406
316,316,39384.7199
317,317,39261.238
318,318,39252.9462
319,319,38698.8726
320,320,37383.9628
321,321,36697.4356
322,322,36154.9856
323,323,36309.8728
324,324,36059.7891
325,325,35209.1253
326,326,35008.0172
327,327,34724.0705
328,328,34818.363
329,329,34767.5108
330,330,34841.9324
331,331,35463.6664
332,332,35491.0973
333,333,36258.1389
334,334,36689.889
335,335,39152.8776
336,336,39057.1417
337,337,38838.1538
338,338,38750.3149
339,339,38597.1393
340,340,38701.9304
341,341,38450.8593
342,342,38417.1417
343,343,38312.0891
344,344,38361.7295
345,345,38016.3876
346,346,37592.1271
347,347,38093.2516
348,348,37643.0668
349,349,36906.334
350,350,36806.4721
351,351,37020.0788
352,352,36748.989
353,353,36594.9098
354,354,36047.4994
355,355,36086.568
356,356,35944.6126
357,357,36311.0866
358,358,36472.6034
359,359,38576.7473
360,360,39075.1184
361,361,38597.1668
362,362,38371.3456
363,363,38420.6829
364,364,38457.6648
365,365,38288.1249
366,366,38285.1206
367,367,38344.0286
368,368,38408.6926
369,369,38169.8134
370,370,38465.1767
371,371,38808.8352
372,372,38656.3101
373,373,38302.7703
374,374,37783.9817
375,375,37829.2198
376,376,37791.0404
377,377,37280.9804
378,378,36737.1491
379,379,36468.8979
380,380,36379.0294
381,381,36817.1569
382,382,37252.4749
383,383,39580.0505
384,384,39706.9257
385,385,39571.3925
386,386,39305.6287
387,387,39148.549
388,388,39020.4515
389,389,39088.4061
390,390,39323.2641
391,391,38729.6636
392,392,37218.5764
393,393,36337.4499
394,394,35819.3474
395,395,35468.7366
396,396,35480.6307
397,397,35145.169
398,398,34371.6612
399,399,34609.7837
400,400,34485.9644
401,401,34624.3781
402,402,34959.5737
403,403,35436.2951
404,404,35702.8028
405,405,36328.2602
406,406,36715.432
407,407,39911.841
408,408,39804.0438
409,409,39346.546
410,410,39138.1651
411,411,39035.947
412,412,39043.4612
413,413,38912.233
414,414,38967.2562
415,415,38845.4039
416,416,37197.1991
417,417,36608.6695
418,418,36483.8817
419,419,36143.6623
420,420,36059.6104
421,421,34907.4857
422,422,34699.0887
423,423,34144.1012
424,424,34274.2606
425,425,34618.2431
426,426,35055.6195
427,427,35385.1736
428,428,35333.8339
429,429,36550.7667
430,430,36795.1217
431,431,39522.8602
432,432,39621.261
433,433,39473.5075
434,434,39312.6196
435,435,39337.6035
436,436,39442.7937
437,437,39272.8685
438,438,39469.5466
439,439,40969.5193
440,440,39617.6962
441,441,38504.1126
442,442,37927.1192
443,443,37550.1327
444,444,37663.1854
445,445,36634.1996
446,446,36761.8464
447,447,34654.4373
448,448,34722.0314
449,449,34860.6414
450,450,35223.9865
451,451,35550.7832
452,452,36022.2368
453,453,36878.5216
454,454,37092.0926
455,455,39503.6999
456,456,39316.7832
457,457,39382.9519
458,458,39254.3359
459,459,39015.0489
460,460,39295.9134
461,461,39308.8359
462,462,39258.6325
463,463,40514.27
464,464,39373.7596
465,465,38524.4153
466,466,37652.2828
467,467,37496.8623
468,468,37362.2947
469,469,36874.8842
470,470,36955.8676
471,471,35446.2558
472,472,35073.6667
473,473,34894.6564
474,474,35464.6162
475,475,35975.7324
476,476,36146.108
477,477,37015.4063
478,478,36967.8507
479,479,39535.5443
480,480,39680.2761
481,481,39328.4996
482,482,39286.0057
483,483,39107.959
484,484,39160.9706
485,485,39262.8252
486,486,39359.488
487,487,40627.0691
488,488,39773.4862
489,489,39165.4044
490,490,38732.2137
491,491,38332.3542
492,492,37562.4455
493,493,36830.4147
494,494,36620.2307
495,495,36086.6329
496,496,35054.9491
497,497,35170.7932
498,498,35038.8754
499,499,35473.0567
500,500,35829.194
501,501,36390.103
502,502,36410.7477
503,503,39442.81
504,504,39469.2036
505,505,39413.5204
506,506,39233.8018
507,507,39108.3088
508,508,38777.1768
509,509,38892.25
510,510,38906.3723
511,511,38918.6192
512,512,38593.4708
513,513,38174.4257
514,514,37747.7885
515,515,37479.0993
516,516,37091.0855
517,517,37421.1237
518,518,36645.2649
519,519,36538.9766
520,520,36545.7597
521,521,36239.356
522,522,35918.9321
523,523,35494.6183
524,524,35835.7494
525,525,36562.9639
526,526,36606.2433
527,527,38732.2765
528,528,39263.9076
529,529,39086.1678
530,530,38787.2421
531,531,38799.6421
532,532,38628.6216
533,533,38701.9245
534,534,38541.2224
535,535,38766.634
536,536,38684.6221
537,537,38771.5056
538,538,38622.3958
539,539,38475.1855
540,540,38360.626
541,541,38555.8392
542,542,37964.8986
543,543,37646.9552
544,544,38199.4383
545,545,37530.4824
546,546,36875.8504
547,547,36273.9179
548,548,36494.1273
549,549,36926.8973
550,550,37403.7769
551,551,39827.7111
552,552,39731.1987
553,553,39509.7493
554,554,39376.3056
555,555,39377.7689
556,556,39298.2768
557,557,38952.8864
558,558,39226.4651
559,559,40470.1868
560,560,39240.1384
561,561,37865.25
562,562,37499.9748
563,563,37313.6427
564,564,37017.9754
565,565,36810.7545
566,566,36166.0512
567,567,35546.034
568,568,35137.5421
569,569,34645.2094
570,570,34891.8217
571,571,35381.4322
572,572,35745.3292
573,573,36352.6507
574,574,36890.5375
575,575,39644.8495
576,576,39567.4449
577,577,39367.619
578,578,39373.642
579,579,39317.9299
580,580,39343.6359
581,581,39351.771
582,582,39388.3697
583,583,40986.0584
584,584,39863.4256
585,585,38777.3526
586,586,38247.1006
587,587,37876.731
588,588,37661.6671
589,589,36993.4792
590,590,36488.3681
591,591,35210.4265
592,592,35033.8922
593,593,34933.2279
594,594,34965.5304
595,595,35439.9725
596,596,35800.6341
597,597,36226.1847
598,598,36604.4196
599,599,39210.0662
600,600,39063.4327
601,601,38860.5503
602,602,38865.9032
603,603,38853.3652
604,604,38998.0386
605,605,38691.0781
606,606,39017.8629
607,607,40562.8516
608,608,39234.354
609,609,38683.529
610,610,38028.913
611,611,37875.2409
612,612,37913.4077
613,613,36914.1307
614,614,37241.5989
615,615,35904.0652
616,616,35555.53
617,617,35423.7928
618,618,35419.3993
619,619,35548.7423
620,620,35860.7454
621,621,36308.7796
622,622,36755.5294
623,623,39417.112
624,624,39548.5657
625,625,39119.3374
626,626,39001.3546
627,627,39126.9798
628,628,39169.4342
629,629,39100.9757
630,630,39106.8157
631,631,41088.4933
632,632,39549.3486
633,633,39438.1801
634,634,38772.3167
635,635,38288.0565
636,636,38101.6673
637,637,37969.2304
638,638,37252.4562
639,639,36217.019
640,640,35979.2499
641,641,34989.7034
642,642,34891.2495
643,643,35242.5434
644,644,35403.4631
645,645,36218.8482
646,646,36424.3783
647,647,38920.9527
648,648,38665.2608
649,649,38502.3245
650,650,38451.1662
651,651,38304.8739
652,652,38419.0354
653,653,38341.0458
654,654,38326.765
655,655,40209.3993
656,656,38954.8887
657,657,38380.5049
658,658,38139.0517
659,659,37142.9384
660,660,37362.0766
661,661,37133.2826
662,662,37095.9353
663,663,36256.3256
664,664,35936.4306
665,665,35734.6284
666,666,35432.0615
667,667,35007.0906
668,668,35183.4088
669,669,35394.099
670,670,35420.2746
671,671,38037.3859
672,672,38038.3621
673,673,37949.5657
674,674,37746.8795
675,675,37559.2671
676,676,37704.8943
677,677,37424.0296
678,678,37351.0629
679,679,37278.2951
680,680,36995.7561
681,681,36588.8745
682,682,36653.753
683,683,36562.3655
684,684,36530.3298
685,685,36214.7528
686,686,35430.131
687,687,35058.4068
688,688,35289.4833
689,689,34406.9819
690,690,34349.4654
691,691,34168.118
692,692,33627.6649
693,693,33600.8301
694,694,33692.9675
695,695,35639.8348
696,696,36310.9661
697,697,35961.0472
698,698,35619.4563
699,699,35555.8345
700,700,35567.4751
701,701,35430.6166
702,702,35125.257
703,703,35021.0611
704,704,35024.0674
705,705,34971.9632
706,706,34769.0834
707,707,34744.0786
708,708,34039.1883
709,709,33944.2153
710,710,33751.1646
711,711,32864.2209
712,712,32917.0882
713,713,32455.297
714,714,32156.5614
715,715,31617.7488
716,716,31680.1786
717,717,31705.8546
718,718,31657.5486
719,719,34107.5878
720,720,34048.1196
721,721,33737.8747
722,722,33762.299
723,723,33666.412
724,724,33637.7685
725,725,33642.5336
726,726,33570.2053
727,727,33805.3215
728,728,33797.6957
729,729,33770.3024
730,730,33424.5074
731,731,33118.9169
732,732,32790.9785
733,733,32623.950599999996
734,734,32097.5471
735,735,31572.2178
736,736,31044.3127
737,737,31381.7834
738,738,30785.8224
739,739,30850.4503
740,740,30926.0329
741,741,31555.0514
742,742,31465.6166
743,743,33761.4219
744,744,33441.1982
745,745,33272.5357
746,746,33125.7752
747,747,32954.366
748,748,33091.9938
749,749,33056.6608
750,750,33133.6408
751,751,33603.8033
752,752,33598.8528
753,753,33428.18
754,754,33952.6152
755,755,33592.7298
756,756,33677.8843
757,757,33232.125
758,758,33002.2792
759,759,32579.122300000003
760,760,32997.369
761,761,32419.9336
762,762,32165.2974
763,763,32160.7636
764,764,32304.0451
765,765,32735.167699999998
766,766,33138.5891
767,767,35618.7526
768,768,35557.6278
769,769,35254.4499
770,770,35158.9491
771,771,35131.5767
772,772,34970.2374
773,773,35128.0142
774,774,35141.4438
775,775,35367.9147
776,776,35595.8592
777,777,35501.3293
778,778,35603.7102
779,779,35390.4508
780,780,34891.9452
781,781,34801.9825
782,782,34992.1908
783,783,34761.5935
784,784,34643.2198
785,785,34524.6605
786,786,34814.6855
787,787,34855.2338
788,788,35023.5917
789,789,35912.3933
790,790,36031.2137
791,791,38251.4716
792,792,38271.7485
793,793,38017.6169
794,794,37863.0025
795,795,37788.6423
796,796,37700.8224
797,797,37487.4539
798,798,37922.1229
799,799,39275.3179
800,800,38210.4801
801,801,37937.3422
802,802,37020.1716
803,803,37015.9461
804,804,36730.4604
805,805,36353.0743
806,806,36354.4237
807,807,35231.6395
808,808,34848.3987
809,809,34819.0002
810,810,35197.1171
811,811,35391.5748
812,812,35455.6544
813,813,36390.5908
814,814,36348.5594
815,815,38670.5797
816,816,38763.5143
817,817,38659.6846
818,818,38586.802
819,819,38449.3078
820,820,38325.7421
821,821,38308.2646
822,822,38539.8319
823,823,40157.8969
824,824,39658.5445
825,825,39410.5534
826,826,38281.0311
827,827,38045.5486
828,828,37824.0282
829,829,37113.0918
830,830,37244.9519
831,831,35986.9015
832,832,35853.7898
833,833,35838.9983
834,834,35847.7947
835,835,35931.0747
836,836,35928.3039
837,837,36632.7978
838,838,36746.272
839,839,39076.4035
840,840,39112.7711
841,841,38943.7565
842,842,38684.5628
843,843,38631.3586
844,844,38621.7433
845,845,38406.0777
846,846,38291.1646
847,847,38661.0058
848,848,38650.8221
849,849,38369.4102
850,850,37994.5095
851,851,38285.1944
852,852,37701.4754
853,853,38443.444
854,854,37311.2541
855,855,37007.2692
856,856,37041.2618
857,857,36917.164
858,858,36654.055
859,859,36719.2315
860,860,36437.9419
861,861,36803.8182
862,862,37040.8191
863,863,38895.3036
864,864,39714.438
865,865,39181.779
866,866,38934.0167
867,867,38855.3836
868,868,38625.889
869,869,38502.1561
870,870,38548.5084
871,871,38586.4256
872,872,38752.541
873,873,39065.2214
874,874,39020.0474
875,875,39463.1097
876,876,39139.4921
877,877,38590.9666
878,878,37821.3763
879,879,37408.1056
880,880,37692.807
881,881,37338.2916
882,882,37693.5096
883,883,37444.5406
884,884,37219.2552
885,885,37686.7019
886,886,37772.5448
887,887,39813.7694
888,888,39935.1709
889,889,39635.9848
890,890,39585.6186
891,891,39463.927
892,892,39309.1718
893,893,39128.2353
894,894,39592.9565
895,895,40967.6422
896,896,40139.8513
897,897,38477.6914
898,898,38073.7252
899,899,37979.0149
900,900,37577.8082
901,901,37488.2307
902,902,37070.8963
903,903,36209.8628
904,904,36102.1009
905,905,36044.7383
906,906,36360.4413
907,907,36884.0554
908,908,36881.552
909,909,37159.5231
910,910,37512.871
911,911,39676.052
912,912,39600.3372
913,913,39257.5592
914,914,39088.9473
915,915,38980.7635
916,916,39043.7333
917,917,39081.8491
918,918,39121.2088
919,919,40734.1907
920,920,39748.3268
921,921,38903.0542
922,922,38095.5912
923,923,37541.6256
924,924,37457.7965
925,925,36821.6151
926,926,36603.8933
927,927,35651.6097
928,928,35859.5388
929,929,35570.5371
930,930,35675.5447
931,931,36041.5583
932,932,36305.8994
933,933,37295.0425
934,934,37155.9834
935,935,40029.0279
936,936,39938.0111
937,937,39551.9472
938,938,39502.6745
939,939,39512.0021
940,940,39489.1492
941,941,39462.7942
942,942,39523.9813
943,943,40844.2432
944,944,39954.3594
945,945,39038.1289
946,946,38009.8735
947,947,37595.1111
948,948,37562.4196
949,949,36574.0666
950,950,36764.0728
951,951,35695.6534
952,952,36067.2621
953,953,35860.3587
954,954,35896.1797
955,955,36077.2082
956,956,36237.3546
957,957,36930.3412
958,958,37121.7575
959,959,39603.3449
960,960,39599.9381
961,961,39333.3045
962,962,39141.7405
963,963,39163.07
964,964,39262.6715
965,965,39149.6713
966,966,39456.28
967,967,40744.9947
968,968,39566.1546
969,969,38805.7008
970,970,38040.1349
971,971,38055.7521
972,972,37972.443
973,973,37268.6366
974,974,37034.6631
975,975,35633.5593
976,976,35667.3633
977,977,35244.878
978,978,35543.9775
979,979,36219.3098
980,980,36332.6898
981,981,36659.3504
982,982,36805.9118
983,983,39524.5768
984,984,39542.3748
985,985,39253.6823
986,986,39315.5676
987,987,39338.0622
988,988,39322.2342
989,989,39238.8127
990,990,39380.8305
991,991,40536.2393
992,992,39554.4534
993,993,39038.4727
994,994,38379.1064
995,995,37911.1261
996,996,37357.357
997,997,37522.2156
998,998,37308.4979
999,999,35694.2997
1000,1000,35645.9816
1001,1001,35500.8107
1002,1002,35185.4605
1003,1003,35693.2734
1004,1004,35849.3788
1005,1005,36790.3233
1006,1006,37015.0794
1007,1007,39578.5695
1008,1008,39678.0215
1009,1009,39344.7797
1010,1010,39169.2709
1011,1011,38958.7303
1012,1012,39041.8544
1013,1013,38897.6302
1014,1014,38658.0754
1015,1015,38848.397
1016,1016,38858.5752
1017,1017,38617.1635
1018,1018,38809.4624
1019,1019,38987.7661
1020,1020,38271.6092
1021,1021,37971.8588
1022,1022,37343.4481
1023,1023,37634.3122
1024,1024,37499.843
1025,1025,36764.3065
1026,1026,36222.0088
1027,1027,36236.0007
1028,1028,36123.5674
1029,1029,36459.9072
1030,1030,36272.5807
1031,1031,38863.7236
1032,1032,39179.3399
1033,1033,38980.9669
1034,1034,38905.9099
1035,1035,38693.0614
1036,1036,38693.326
1037,1037,38576.8737
1038,1038,38579.5819
1039,1039,38424.9781
1040,1040,38782.0863
1041,1041,38894.7634
1042,1042,38709.7041
1043,1043,39040.2239
1044,1044,38359.687
1045,1045,38148.4755
1046,1046,37390.7898
1047,1047,37276.7044
1048,1048,37317.254
1049,1049,37124.9312
1050,1050,36956.2114
1051,1051,36731.1358
1052,1052,36712.1345
1053,1053,37212.8674
1054,1054,37372.3176
1055,1055,39620.3027
1056,1056,39809.519
1057,1057,39509.4981
1058,1058,39325.8713
1059,1059,39342.6689
1060,1060,39470.33
1061,1061,39147.9907
1062,1062,39380.7461
1063,1063,41076.2779
1064,1064,39547.5987
1065,1065,39067.1341
1066,1066,38186.4258
1067,1067,38002.3119
1068,1068,37738.0602
1069,1069,37456.3643
1070,1070,37154.8184
1071,1071,35775.4042
1072,1072,36471.4912
1073,1073,35879.577
1074,1074,35552.1848
1075,1075,35884.8673
1076,1076,36253.8681
1077,1077,36897.3367
1078,1078,37541.3864
1079,1079,40016.5643
1080,1080,39591.676
1081,1081,39312.8681
1082,1082,39275.9119
1083,1083,39221.3838
1084,1084,39204.1022
1085,1085,39087.9431
1086,1086,39052.0628
1087,1087,40786.3499
1088,1088,39785.1348
1089,1089,39316.8386
1090,1090,38885.7356
1091,1091,38190.6146
1092,1092,37878.9908
1093,1093,37627.6825
1094,1094,37335.2099
1095,1095,36449.5281
1096,1096,36445.1807
1097,1097,36421.7876
1098,1098,36646.8043
1099,1099,36518.6468
1100,1100,36545.989
1101,1101,37024.4031
1102,1102,37298.5462
1103,1103,39953.2388
1104,1104,39876.1363
1105,1105,39773.866
1106,1106,39613.8787
1107,1107,39490.6006
1108,1108,39525.2811
1109,1109,39522.0211
1110,1110,39611.4751
1111,1111,41193.4276
1112,1112,39862.9139
1113,1113,39004.3061
1114,1114,38366.055
1115,1115,37643.7814
1116,1116,37915.9717
1117,1117,38020.599
1118,1118,37403.1421
1119,1119,36550.7591
1120,1120,36639.3498
1121,1121,36246.0173
1122,1122,36109.2673
1123,1123,36410.608
1124,1124,35902.9133
1125,1125,36640.6603
1126,1126,37185.7997
1127,1127,39619.289
1128,1128,39627.4062
1129,1129,39437.8128
1130,1130,39378.8965
1131,1131,39085.5398
1132,1132,39217.3957
1133,1133,39160.6305
1134,1134,39291.0505
1135,1135,40815.7562
1136,1136,39772.5898
1137,1137,39126.6736
1138,1138,38935.3569
1139,1139,38246.8491
1140,1140,38267.1579
1141,1141,37986.6035
1142,1142,37981.7962
1143,1143,36244.2389
1144,1144,36074.5248
1145,1145,35981.4469
1146,1146,35940.218
1147,1147,36023.2637
1148,1148,36160.0077
1149,1149,36847.5019
1150,1150,37149.1955
1151,1151,39915.6307
1152,1152,39817.59
1153,1153,39530.0051
1154,1154,39337.5399
1155,1155,39357.9521
1156,1156,39329.1955
1157,1157,39203.4092
1158,1158,39071.5712
1159,1159,40430.5162
1160,1160,39578.4496
1161,1161,39162.1631
1162,1162,38842.691
1163,1163,37839.6375
1164,1164,38020.8526
1165,1165,38530.6581
1166,1166,37821.6988
1167,1167,36488.2929
1168,1168,35959.1011
1169,1169,36147.2529
1170,1170,35681.9328
1171,1171,36094.9223
1172,1172,35816.064
1173,1173,36820.3951
1174,1174,37288.5447
1175,1175,39631.8819
1176,1176,39501.3777
1177,1177,39205.6969
1178,1178,39066.469
1179,1179,39003.6264
1180,1180,39118.1828
1181,1181,38872.7317
1182,1182,38822.9663
1183,1183,38775.655
1184,1184,39117.6098
1185,1185,38961.1151
1186,1186,38700.7206
1187,1187,38980.559
1188,1188,38656.9716
1189,1189,38648.9707
1190,1190,38048.5114
1191,1191,37993.8659
1192,1192,38034.7146
1193,1193,37101.1607
1194,1194,37157.7661
1195,1195,36784.66
1196,1196,36578.7874
1197,1197,36404.575
1198,1198,36792.5753
1199,1199,39073.1655
1200,1200,39572.5631
1201,1201,39170.9975
1202,1202,38834.4183
1203,1203,38923.8024
1204,1204,38656.548
1205,1205,38659.1693
1206,1206,38514.6642
1207,1207,38704.7135
1208,1208,39173.5108
1209,1209,39208.4927
1210,1210,38933.5184
1211,1211,38835.4833
1212,1212,38606.5694
1213,1213,38152.9922
1214,1214,37827.3998
1215,1215,37697.4813
1216,1216,37369.1573
1217,1217,37000.292
1218,1218,36989.7752
1219,1219,36795.7005
1220,1220,36519.207
1221,1221,36742.8635
1222,1222,37259.6886
1223,1223,39775.954
1224,1224,39902.6078
1225,1225,39726.9695
1226,1226,39437.2244
1227,1227,39585.2133
1228,1228,39527.7797
1229,1229,39270.3527
1230,1230,39527.7527
1231,1231,41428.037
1232,1232,40048.2831
1233,1233,39473.6821
1234,1234,38313.2346
1235,1235,37828.4798
1236,1236,37987.8201
1237,1237,37038.2588
1238,1238,37385.8925
1239,1239,35811.9577
1240,1240,35702.1182
1241,1241,35030.3338
1242,1242,35366.3707
1243,1243,35723.7017
1244,1244,35869.0086
1245,1245,36268.1982
1246,1246,37078.6915
1247,1247,39790.0681
1248,1248,39494.468
1249,1249,39403.3376
1250,1250,39264.0618
1251,1251,39215.6441
1252,1252,39410.9818
1253,1253,39081.3536
1254,1254,39459.9211
1255,1255,40875.2458
1256,1256,39518.0809
1257,1257,38997.1615
1258,1258,38702.4272
1259,1259,38569.173
1260,1260,38336.157
1261,1261,37587.529
1262,1262,37267.3048
1263,1263,36368.2066
1264,1264,36185.5718
1265,1265,35749.4671
1266,1266,35770.747
1267,1267,36017.4856
1268,1268,35871.9528
1269,1269,36361.3154
1270,1270,37042.1243
1271,1271,39486.8443
1272,1272,39582.3836
1273,1273,39167.6992
1274,1274,38969.4652
1275,1275,39033.3277
1276,1276,39000.6079
1277,1277,38902.1903
1278,1278,39086.271
1279,1279,40813.8858
1280,1280,40072.6784
1281,1281,39100.004
1282,1282,38791.6181
1283,1283,38026.8419
1284,1284,37839.6933
1285,1285,37449.9876
1286,1286,37524.4264
1287,1287,35870.0467
1288,1288,35974.2993
1289,1289,35759.1456
1290,1290,36076.7189
1291,1291,36053.4934
1292,1292,36244.8146
1293,1293,36357.1924
1294,1294,37090.7741
1295,1295,39866.3717
1296,1296,39624.6709
1297,1297,39350.6261
1298,1298,39127.4767
1299,1299,39001.9806
1300,1300,38963.132
1301,1301,39032.4987
1302,1302,39055.0013
1303,1303,40349.1999
1304,1304,39848.6023
1305,1305,39266.9887
1306,1306,38685.7231
1307,1307,37909.6517
1308,1308,37791.3068
1309,1309,37530.5484
1310,1310,37371.0396
1311,1311,35964.0444
1312,1312,35630.2668
1313,1313,35857.648
1314,1314,35379.6824
1315,1315,35542.8303
1316,1316,35130.5769
1317,1317,35673.6879
1318,1318,36171.2315
1319,1319,39107.5265
1320,1320,38940.6559
1321,1321,38910.247
1322,1322,38605.1953
1323,1323,38443.5279
1324,1324,38583.3783
1325,1325,38530.1613
1326,1326,38659.3165
1327,1327,39860.3696
1328,1328,39034.9279
1329,1329,38469.024
1330,1330,38230.1172
1331,1331,37951.8284
1332,1332,37708.8626
1333,1333,37288.6095
1334,1334,37418.9903
1335,1335,36979.2996
1336,1336,36829.8981
1337,1337,36417.0095
1338,1338,36163.5796
1339,1339,36265.1614
1340,1340,36362.4725
1341,1341,36361.6039
1342,1342,36684.0885
